,SCORE,,,190,96%
,Environmental Planning Reviewer ,Correct Ans.,,"Remarks /
Correct Answer","DISCLAIMER:
Always double-check the values given in this document with the actual laws."
,"PLANNING CONCEPTS, THEORIES, HISTORY (202 points)",,,,
 1 ,"For his grid-iron design of ancient Greek settlements such as Priene, Piraeus and Rhodes, he is acknowledged as the Father of Town Planning in Western Civilization
a. Vitruvius                c. Hippodamus
b. Ptolemy                 d. Appolodorus ",C,c,Correct,1
 2 ,"Which is a major contribution of classical Greek civilization 700-404 BCE to town planning?
                                                                                                                                                                a. Polytheism or pantheon of Greek gods which sanctified all elements of Nature as being animated by divine spirit
b. The delineation between religious space & secular civic space as separate but complementary spheres in society                                                                                                                                                 c.The concept of polis or (Latin) civitas which means that only residents of cities can truly be called civilized.   d. The practice of direct democracy and the notion of citizenship which included women, the poor,  slaves, and aliens. ",B,b,Correct,1
 3 ,"According  to Karl Willfogels 'Hydraulic Civilization' model of urbanization (1957), what would explain the emergence in Antiquity (4000-200 BCE) of the earliest cities also known as 'necropolis' and temple-towns?
                                                                                                                                                                a. Irrigation for farms revolutionized both economic production and social organization as it resulted in
food surplus, which necessitated large storage warehoJse in preparation of war or drought
b. Strongman rule was hastened by the need to distribute water for irrigation and to ration food.
c. City-building centered on immortalizing kings and heroes in godlike worship through grandiose
monuments, tombs, fineries, pyramids, mausoleums, shrines, altars, temples, ziggurats, obelisks, etc.
·d. All of the Above ",D,d,Correct,1
 4 ,"Built below the Acropolis in the heart of the citystate, the 'marketplace' was the site where ancient Greeks came
together not only for trading and buying of foodstuffs but also for political, social, and other secular activities
a. Agora                                  c. Parthenon
b. Erechtheum                         d. Forum 
",A,a,Correct,1
 5 ,"They were considered the earliest regional planners in history (27 BCE -41 O AD) because they planned their cities and settlements with transport network, civil works, utilities, and military defense, foremost in their minds?
a. Macedonian Greeks under Alexander The Great
b. Persians under Cyrus the Great
c. Romans under the dictatorial Emperors
d. Egyptians under Ramses, Thutrnoses, and Nefertiti ",C,c,Correct,1
 6 ,"Cathedral Towns' during Middle Ages 800- 1440 AD showcased the ascendancy of the church in all affairs
whether religious or secular, and these medieval cities displayed the following physical characteristics except one:
a. Narrow, twisty, irregular streets radiating from the main center (radio centric)
b. Congestion was common; infrastructure for garbage and sewage was absent; sanitation was poor;
c. Vulnerable to epidemics such as bubonic plague, cholera, typhoid fever, scarlet fever. Etc.
d.Loss of privacy due to overcrowding resulted in loose sexual morals of the population ",D,d,Correct,1
 7 ,"Outside the walls of Medieval towns and cities, land was used collectively and defined as follows: 'common of  pasture', 'common of turbary', 'common of piscary', 'common of estovers', and 'common of soil.' Which one refers to everyone's right to take fish, game, or fowl from communal land?                                                      a. Common of Pasture       c. Common of Piscary
b. Common of Soil             d. Common of Turbary",C,c,Correct,1
 8 ,"What theory of urbanization by RL Carneiro (1970) best explains 'Fortress Cities' during the Dark Ages 476-800 AD?
a. Urbanization was hastened by cultural exchange resulting from overland trade caravans.
b. People settled together around strategic places which could directly benefit from maritime trade.
c. Strongman rule was necessitated in order to distribute water for irrigation.
d.After the collapse of army-based imperial / government, people had to congregate in cities for better protection from plunderers and marauders.",D,d,Correct,1
 9 ,"Except for one city below, 'Mercantile Cities' during the Renaissance period served as trading ports for overseas commerce and played key role in the accumulation of gold and silver by European monarchies and principalities.
a. Venice, Italy
b. Armsterdam, The Netherlands
c. Dortrmund, Germany
d. Lisbon, Portugal",C,c,Correct,1
 10 ,"According to Max Weber in The Protestant Ethic and the Spirit of Capitalism (1904), what was the key factor in
transition from the mercantile economies controlled by European monarchies to profit-driven individual enterprise or laissez faire?
a. Endemic corruption in highly structured Catholic society made people less imaginative and less
entrepreneurial
b. Early Protestants generally emphasized hardwork, simplicity, thrift, discipliQ.e, savings, & reinvestment
of savings
c. Royal treasuries went bankrupt due to Catholics' culture of excess, lavish celebrations, overindulgence, etc. d. Protestants work without the baggage of Seven Capital Sins such as greed, avarice, envy, Iust, gluttony etc.",B,b,Correct,1
 11 ,"Dr. Gideon Sjoberg (1933) daims that cultural exchange from overland trade and commerce in pre-industrial era fostered the formation of the cities, as literate individuals, craftsmen and tool-makers came together to debate and test each other's ideas. Competition among non-farming specialist gave birth to the 'scientific method' as well as to technological advances in plant cultivation and animal breeding.
a. Acculturation and Enculturallon
b. Socio-Cultural Theory of Urbanization
c. Diffusion of Technology Information
d. The Scientific Revolution",B,b,Correct,1
 12 ,"At the start of 19th century industrialization in England before the emergence of full-pledged professional planners, who were the earliest urban planning practitioners who addressed the city-wide problems including 'germ versus filth' dilemma?
a. Microbiologist, biochemist, pharmacists
b. Shelter specialist, housing developers, contractors
c. Industrial engineers, machine engmeers, civil engineers
d. Doctors, epidemiologists, san1tanans, public health personnel",D,d,Correct,1
 13 ,"The milestone that marked the start of lndustrial Age in 1769 and changed the primary mode of economic production was
a. discovery of crude oil, coal, and gas as fuels 
b. invention of steam engine as source of power
c. invention of printing press to propagate scientific knowledge
d. invention of trains, trams, and rail for faster movement of good",B,b,Correct,1
 14 ,"The first grid-iron or orthogonal street pattern in continental America was designed in 1682 by
a. William Penn for Philadelphia, Pennsylvania
b. Pierre Charles L'Enfant for Washington DC
c. Peter Minuit for Manhattan Island, New York
d. John Winthrop for Trimountaine, Boston Common",A,a,Correct,1
 15 ,"Before the rise of 'scientific socialism' based on concept of class-struggle, 'normative or Utopian socialism' based on Christian values was showcased by this philanthropist in New Lanark, Scotland (1799) where excellent working conditions, decent housing, and cheap services for the working dass increased productivity and profit Its founder was later acknowledged as the father of the cooperative movement
a. Robert Owen            c. James Buckingham 
b. John Cadbury          d. Sir Christopher Wren",A,a,Correct,1
 16 ,"Don Arturo Soria Y Mata, a Spanish engineer, suggested that the logic of utility connections (electricity, sewer,
concept of_ telephone lines, gas and water pipes) be the basis of city layout; thus, he considered the impact of
technology in his concept of an elongated urban form running from Cadiz, Spain up to St Petersburg, Russia
a. Ciudad Conectada       b. Ciudad Larga    c. Ciudad Lineal       d. Ciudad Alongada",C,c,Correct,1
 17 ,"Don Arturo Soria y Mata advocated which of the following?
a. Broadacre City                     c. Industrial City
b. Park City                             d. Linear City  ",D,d,Correct,1
 18 ,"In 1898, he wrote a book about the design for an Industrial City which hke Howards concept, was to be self-contained new settlement with its own industries and housing nearby.
a. Tony Gamier                        c. Peter Hall
b. Lewis Mumford                     d. Robert Owen ",A,a,Correct,1
 19 ,"Tony Garnier (1917) conceptualized a lush green city of about 35,000 inhabitants where 'man would rule by himself.' thus there would be no police, no churches, no rigid forms of social control in this Utopian place complete with landscaped homes, factories, trade schools, transport and leisure facilities.
a. Esplanade
b. Axle lndustrielle
c. Post-Industrial Motor City
d. linear Industrial City ",D,d,Correct,1
 20 ,"He wrote the famous book ""Garden Cities of Tomorrow""(1902) and became a most inHuential thinker with
his effort to combine the best features of 'country' as shown in his diagrams of three (3) magnets.
a. Frederic Osborn                       c. Raymond Unwin
b. Patrick Abercrombie                 d. Ebenezer Howard 
",D,d,Correct,1
 21 ,"He provided the principles of town, country, and towncountry disparity and attraction.
a. Clarence Perry                         c. Benton MacKaye
b. Clarence Stein                          d. Ebenezer Howard ",D,d,Correct,1
 22 ,"Ebenezer Howard's ideas were adopted by the British Governments in the enactment of the New Towns Act of
1947. The new towns concept, according to historians, has been illustrated by Howard on a paper napkin. This famous diagram consists of:
a. Two Magnets
b. Three Magnets
c. Four Magnets
d. Five Magnets",B,b,Correct,1
 23 ,"Ebenezer Howard, the most influential among the Great Thinkers in modern urban and regional planning, wrote this famous book, first published in 1898
a. Garden Cities                           c. Tomorrow's Cities
b. Tomorrow                                 d. Garden Cities of Tomorrow 
",B,b,Correct,1
 24 ,"Ebenezer Howard envisioned a new town deliberately outside normal commuter range of the old city. It would fairly small. Its population size shall be:
a. 10,000                                     c. 25,000
b. 20,000                                     d. 32,000",D,d,Correct,1
 25 ,"In Ebenezer Howard's Garden Cities, how many people did he envisage the Garden City's population would have?
a. 25,000                                     c. 35,000
b. 32,000                                     d. 40,000 ",B,b,Correct,1
 26 ,"In Ebenezer Howard's Garden Cities, how many people did he envisage the Central City's population would have?
a. 48,000                                     c. 56,000
b. 52,000                                     d. 58,000 ",D,d,Correct,1
 27 ,"The first new town built following Ebenezer Howard's idea is known as:
Supervised by Sir Raymond Unwin, the first Garden City built in the United Kingdom (1903-1920) was
a. Letchworth                               c. Strenage
b. Hampstead Gardens                 d. Welwyn ",A,a,Correct,1
 28 ,"Considered as the ""Father of City Planning in America,"" he prepared plans for the City of Manila and the City of Baguio from 1903 to 1911 with the assistance of Pierce Andersson.
a. William Howard Taft                  c. Robert Kennon
b. Daniel H. Burnham                   d. John Hay ",B,b,Correct,1
 29 ,"Daniel Burnham is the
a. Father of American City Planning
b. Father of Regional Planning
c. Inventor of Formal City Planning
d. Father of Urban Planning ",A,a,Correct,1
 30 ,"""Make no little plans. They have no magic and probably themselves will not be realized. Make big plans; aim high in hope and work, remembering that a noble, logical diagram once recorded will never die ... ""
a. Leon Battista Alberti                  c. Baron Georges Eugenes Hausmann
b. Daniel H. Burnham                   d. Pierre Charles L Enfant ",B,b,Correct,1
 31 ,"Frank Lloyd Wright proposed an alternative (1932) to the congestion in huge metropolis by way of urban
decentralization wherein each American family would be granted at least one acre of federal land in a self-contained agro-industrial settlement.
a. Exurbia
b. Micropolis
c. Broadacre City
d. Suburbia ",C,c,Correct,1
 37 ,"Which of the following is not a feature of Frank Lloyd Wright's 'Broadacre City' (1932)?
a. Manufacture & commerce set up in twelve 15- storey buildings
b. Railroad and freeway to interconnect cities
c. Densification would preserve much open space
d. Work within walking distance from the home ",C,a,Wrong,0
 38 ,"""A town is a t~ol for free man to overcome chaos and lack or order ... A city 1s the grip or man upon nature ... Geometry Is the means whereby we perceive the external world and express the world within us ... Geometry is the foundation ... Machinery is the result or geometry. The age in which we live is therefore essentially a geometric one ... Town Planning demands uniformity in detail and a sense of movement in general layout...""
a. Gordon Cullen                        c. Aldo Rossi
b. Le Corbusier                          d. Thomas Sharp ",B,b,Correct,1
 39 ," The major objective of Le Corbusier's (Charles-Edouard Jeanneret) cubist ""Radiant City' design (1923) meant for 3 million people consisting of 'uniform 60-storey tower-blocks set in a huge park' was to:
                                                                                                                                                                a. Use high-rise structures to improve safety of people and security of vital institutions
b. Increase city density by building high on a small part of land
c. Increase the public s enjoyment of environmental amenities and viewscapes from varying heights
d. Capture the retail market which justifies why prices are necessarily high in central locations or CBDs",B,b,Correct,1
 40 ,"Which of the following valid critiques of Le Corbusier's (Charles-Edouard Jeanneret) modernist City design pertains to the so-called 'spatial paradox'?
                                                                                                                                                                a. Architectural determinism or the belief that physical design and visual aesthetics are sufficient to
address the basic problems of population.
b. Devoid of thorough studies on demographic, social, economic and transport aspects
c. Goal to decongest the city by increasing congestion at its core.
d. Lack of human-scale as uniform tall structures tend to be disorienting while extremely-vast open
spaces look inhospitable to humans ",C,c,Correct,1
 41 ,"The book Le Urbanisme, provided what city model?
a. Ciudad Lineal                          c. Un Cite lndustrielle
b. Le Ville Radieuse                     d. Cite ideale ",B,b,Correct,1
 42 ,"He proposed the 'neighborhood unit' (1929) as a selfcontained 'garden suburb' bounded by major streets, with
shops at intersections and·a school in the middle; its size would be defined by school's catchment area with a radius of quarter-mile or 402 meters. This incorporated Garden City ideas and attempted at some kind of social engineering.
a. Clarence Perry                       c. Clarence Thomas
b. Clarence Stein                        d. Clarence McKay ",A,a,Correct,1
 43 ,"Clarence Perry's ""Neighborhood Unit"" was: 
i. A self contained residential area
ii. Bounded by major streets ,
iii. Shops at the intersections
iv. A school in the middle 
                                                                                                                                                                a. i. ii and iv          b. i, ii and iii           c. i and ii          d. i, ii, iii and iv",D,d,Correct,1
b,"In Clarence Stein's Six (6) Principles of Regional Planning (1920), which one concerns traffic congestion caused by roadside parking?
a. Put factories and industrial buildings where they can be used without wasteful transportation of
people and goods
b. Cars should be stored in homes
c. Arrange for the occupancy of houses
d. Provide ample site in the right places for community use",B,,,
 45 ,"Which of the following features does not describe the New Town concept of Clarence Stein as showcased at Radburn, New Jersey; Columbia, Maryland; Greenbelt, Maryland: Greenhills, Ohio; Greendale, Wilconsin; and Greenbrook NJ?
                                                                                                                                                                a. Huge manufacturing firm at the center
b. Series of superblocks
c. Separation between pedestrian traffic and motor traffic
d. Green spaces which are interconnected ",A,a,Correct,1
 46 ,"The Garden City Movement shaped the British policy of ""urban containment"", with following features, except one:
a. Greenbelts, green girdles, and clear edges for all cities
b. Mass transit to link mother city with garden cities
c. Homestead of about one acre per family
d. Preservation of more farmland & open space ",C,c,Correct,1
 47 ,"The Garden City Movement in the United Kingdom directly addressed large-scale problems caused by the _ ?
a. The Scientific Revolution
b. British-American War of Independence
c. Industrial Revolution
d. World War II and the Holocaust ",C,c,Correct,1
 48 ,"Recognized as 'father of landscape architecture,' he also began the 'Parks and Conservation Movement' in the United States which advanced the idea that city parks and greenways can structure urban space, stimulate mixed uses, dampen class conflict, heighten family and religious values, and serve as aid to social reform.
a. Frederic Law Olmstead Sr                c. George Perkins  Marsh
b. John Muir                                       d. Gifford Pinchot 
",A,a,Correct,1
 48 ,"The first planned park in the US.
a. Yellow Stone National Park               c. Yosemite National Park
b. Central Park                                    d. National Mall",B,b,Correct,1
 49 ,"The movement which introduced the land use zoning.
a. City Efficient                                   c. New Towns
b. City Functional                                d. Modern Town ",B,b,Correct,1
 50 ,"The US Supreme Court's decision in 1926 to uphold the power of an LGU to regulate land use through ordinance in the landmark case of ""Village of Euclid vs. Ambler Realty Company is reckoned as the watershed moment for
a. Regional City Movement
b. City Efficient Movement
c. City Beautiful Movement
d. City Functional Movement ",D,d,Correct,1
 51 ,"This was an American movement in the 1890s that stressed the design of settlements according to the principles of ""grandeur, exuberance, monumentality, drama and tension, cohesiveness, and symmetry"" as demonstrated in the planning of Washington DC, Paris, Chicago, San Francisco, among others:
a. New Towns Movement
b. City Efficient Movement
c. City Beautiful Movement
d. City Functional Movement ",C,c,Correct,1
 52 ,"Among the City Beautiful Movement planners. he was the earliest to articulate the principles of urban design in ""City Planning According to Artistic Principles"" (1889)
a. Camilo Sitte                                     c. Lucio Costa
b. lldefons Cerda                                 d. William Burley Griffin",A,a,Correct,1
 53 ,"Pierre Charles L' Enfant is the
a. Author of The New Exploration: A Philosophy of Regional Planning
b. Father of Urban Planning in Canada
c. Forerunner of the City Beautiful Movement
d. Author of De Re Aedificatoria ",C,c,Correct,1
 54 ,"He prepared the plan for Washington, D.C., and is known as ' the forerunner of the City Beautiful Movement.
a. Daniel Hudson Burnham
b. Pierre Charles L'Enfant
c. Lewis Mumford
d. Charles-Edouard Jeanneret Le Corbusier ",B,b,Correct,1
 55 ,"This city is regarded as the best-planned city in the world.                                                                            a. Paris                                      c. Washington
b. NewYork                                 d. Brasilia ",A,a,Correct,1
 56 ,"He replanned Paris under Emperor Napoleon.
a. Pierre Charles L'Enfant
b. George Eugene Haussman
c. Charles-Edouard Jeanneret Le Corbusier
d. Arturo Soria y Mata",B,b,Correct,1
 57 ,"This city was an attempt at being a Radial City, taking in the form of a ""bird in flight""
a. Curitiba                                    c. Washington
b. Philadelphia                              d. Brasilia ",D,d,Correct,1
 58 ,"They were all contributors to the City Efficient Movement,except for:
a. Dr. Francis Stuart Chapin
b. Don Arturo Soria Y Mata
c. Dr. Konstantineos A. Doxiadis
d. All of the above ",B,b,Correct,1
 59 ,"The school of thought or approach, where planning is from scratch, where there is an empty land and no people occupying it, but not when cities are already settled, wherein public consent has to be solicited, it tends to be ""top down"", implementing only the dominant vision of an authoritative leader or clique. ·
a. City Beautiful                               c. Monumentalism
b. City Planning                               d. Traditional Planning ",C,c,Correct,1
 60 ,"The New Towns Movement of 1920s might have contributed to scattered and uncontrolled development in continental America but the main reason for its suburban sprawl after
World War II was_?
a. Rapid fall of real estate prices in the countryside due to financial meltdown from sub-prime lending
b. Increased value of rural land due to Hoover s Interstate Highway Act of 1956 which funded
federal highways and freeways across many states
c. The widespread use of commuter trains and monorail
d. The popularity of automobile as means of transportation ",D,d,Correct,1
 61 ,"Urban planning is ""concerned with providing the right place at the right site at the right time for the right people"".
a. John Ratcliffe                             c. Brian Mcloughlin
b. Lewis Keeble                              d. George Chadwick",A,a,Correct,1
 62 ,"He described goal formulation as the ""hingepin on which the rational planning process turns.""
a. Hugh Pomeroy                           c. Gunnar Myrdal
b. George Chadwick                       d. David Harvey",B,b,Correct,1
 63 ,"He is the Father of Historical Sociological Approach to Planning
a. Dr. Francis Stuart Chapin
b. Lewis Mumford
c. Dr. Konstantineos A. Doxiadis
d. Don Arturo Soria Y Mata ",B,b,Correct,1
 64 ,"According to Dr. Francis Stuart Chapin Jr in the first comprehensive textbook on urban planning ever written
(1965), the explicit goals of urban planning are the following, except one:
a. Health & Safety
b. Convenience & Amenity
c. Tolerance & Plurality
d. Efficiency & Economy",C,c,Correct,1
 65 ,"Who among the following championed the concept of an , ""Organic City"", that the city is alive?
a. Lewis Mumford                          c. Benton MacKaye
b. Clarence Perry                         d. Sir Leslie Patrick Abercrombie
",A,a,Correct,1
 66 ," ""First, we shape our buildings; thereafter, our buildings shape us."" This quotation is attributed to
a. George Washington                   c. Napoleon Bonaparte
b. Theodore Roosevelt                    d. Winston Churchill ",D,d,Correct,1
 67 ,"Suggested an agropolitan approach of concentrating development activities in rural districts with about 50,000 to 150,000 people.
a. Freidman and Douglas                c. Peter Hall
b. Barry Parker                              d. Doxiadis ",A,a,Correct,1
 68 ,"Perroux is to Growth Pole Theory as Doxiades is to:
a. Industrial Location Theory
b. Patterns of Human Settlements
c. Short-Run Regional Change
d. None of the above",D,d,Correct,1
 69 ,"What is the smallest unit in the Human Settlements Planning or Ekistics by Dr. Constantinos Doxiadis (1951)
a. House                              c. Neighborhood
b. Anthropos                        d. Hamlet ",B,b,Correct,1
 70 ,"What is/are elements of Human Settlements?
a. Micro-space, middle-scale, macro-scale
b. Nature, man, society, shells, networks
c. Production, mobility, communication                                                                                                        d. None of the Above",B,b,Correct,1
 71 ,"The pattern of urban settlement of man is as follows:
a. Urban region, megalopolis, metropolis
b. Village, megalopolis, town
c. Village, city, urban region
d. None of the Above",C,c,Correct,1
