,SCORE,,,190,96%
 72 ,"His work as a biologist and study of human ecology led to a systematic study of forces that were shaping growth and change in modern cities.
a. Ian McHarg
b. Lewis Mumford
c. Patrick Geddes
d. Kevin Lynch ",C,c,Correct,1
 73 ,"A Scottish biologist who authored the masterpiece entitled ""Cities in Evolution"" (1915) and who coined the terms ""folkwork-place', 'city-region' and 'conurbation' is acknowledged as the 'father of regional planning'
a. Sir Patrick Leslie Abercrombie
b. Sir Patrick Geddes
c. Lewis Mumford
d. Barry Parker",B,b,Correct,1
 74 ,"Patrick Geddes, a Scot biologist who is acknowledge as the father of regional planning set forth his ideas in his
Abercrombie masterpiece entitled                                                                                                                a. Cities and Regions
b. Cities in Evolution
c. Cities in Evolutionary Change
d. Revolution in Cities",B,b,Correct,1
 75 ,"A follower of the ideas of Patrick Geddes, he wrote the book the Culture of Cities.
a. Lewis Mumford
b. Patrick Lewis
c. Kevin Lynch
d. Peter Hall 
",A,a,Correct,1
 76 ,"As chief planner of New York City, he collaborated with Thomas Adams in the crafting of the ""Regional Plan of New York and its environs, 1922-1931"". He also conceived, and executed public works costing $27 billion between 1924 and 1968 and was responsible for virtually every parkway, expressway and public housing project in New York Metropolitan Area.
a. William Levitt
b. Fiorello La Guardia
c. Robert Moses
d. Warren Buffet ",C,c,Correct,1
 77 ,"In ""Death and Life of Great American Cities"" (1961) and ""Economy of Cities"" (1969), this planner maintains that 'diversity' promotes innovation among proximate firms and spurs the growth of cities, thus s/he advocated for heterogeneity, variety and mixture in the geographic clustering of firms as well as in the composition of city
districts and neighborhoods. 
a. Herbert Gans                     c. James Howard
b. Joel Garreau                     d. Jane Jacobs ",D,d,Correct,1
 78 ,"Coined many terms such as social capital"", ""mixed primary uses"", and ""eyes on the street"", which were adopted
professionally in urban design, sociology, and other fields.
a. Henry Wright                     c. Frank Lloyd Wright
b. Jane Jacobs                      d. Clarence Stein",B,b,Correct,1
 79 ,"Which book did Jane Jacobs write?
a. American Skyline
b. The Intelligence of Democracy
c. The Death and Life of Great American Cities
d. How the Other Half Lives ",C,c,Correct,1
 80 ,"What 1961 book critiques the planning profession and planners?
a. Image of the City, by Kevin Lynch
b. Carrying out the City Plan, by Flavel Shurtleff
c. How the Other Half Lives, by Jacob Riis
d. The Death and Life of Great American Cities, by Jane Jacobs 
",D,d,Correct,1
 81 ,"Considered as the Father of Wildlife Ecology, he advocated in 1948 a ""personal land ethic"" for humans to become ""stewards of the land"" and member-citizens of landcommunity rather than its conquerors or dominators.
a. Karol Wojtyla                          c. Henry Wright
b. Ralph Waldo Emerson             d. Aldo Leopold ",D,d,Correct,1
 82 ,"He prepared the Greater London Plan of 1944. He led the crafting of the regional 'Greater London Plan of 1944', he designed some of 30 post-war New Towns approved by the British Parliamentary, including Doncaster area and East Kent, in which he used open space as structuring element.
a. Clarence Perry                        c. Lewis Mumford
b. Patrick Abercrombie                d. Peter Hall ",B,b,Correct,1
 83 ,"This planner championed Regional Conservationism and was also responsible for the Appalachian Trajijhat stretched from Georgia to Maine.
a. Benton MacKaye
b. Clarence Perry
c. Clarence Stein
d. Lewis Mumford",A,a,Correct,1
 84 ,"The first modern Environmental Planner who introduced ecological planning primarily through map overlay.
He is the first modern environmental planner. He pioneered environmental impact statements, GIS use.
He is the first modern environmental planner. He pioneered environmental impact statements and the use of GIS based on his landmark book, ""Design with Nature,"" 'map overlay' to identify 'ecological constraints' devised in 1967 
a. Francis Stuart Chapin Jr.             c. William Levitt
b. Ian McHarg                                 d. George Zipf ",B,b,Correct,1
 85 ,"Her book paved the way for launching a global environmental movement.
a. Catherine Bauer Wurster            c. Rachel Louise Carson
b. Jane Jacobs                              d. Martha C. Nussbaum ",C,c,Correct,1
 86 ,"She was called a 'superwoman' who singlehandedly sparked environmental activism in the 1960s-70s with her research ('Silent Spring) on the biomagnifications of pesticides and chemicals in the human food chain: her advocacies bore fruit in the creation of US Environmental Protection Agency and Environmental Impact Assessment system in the 1970s.
a. Gro Harlem Brundtland
b. Catherine Bauer Wurster
c. Rachel Louise Carson
d. Martha C. Nussbaum 
",C,c,Correct,1
 87 ,"This author of 'Urbanism as a Way of Life' (1938) promoted urbanism as the prevailing way of life in contemporary society, and that density has an effect on peoples behaviour.
a. William Lever
b. Barry Parker
c. Louis Wirth
d. Raymond Unwin  ",C,c,Correct,1
 88 ,"Catherine Bauer Wurster was interested in what field?
a. Industry               c. Housing
b. Parks                  d. Environment ",C,c,Correct,1
 89 ,"He formulated the Basic Law of Ecology in layman's vernacular (National Geographic, 1970) as follows: ""Nature knows best"", ""There is no such thing as a free lunch."" Everything is connected to everything else.' 'We can never do merely one thing."" ""Everything goes somewhere."" ""There's no 'away' to throw to.""
a. John Holdren                                          c. Dr. Barry Commoner
b. Dr. Francis Stuart Chapin Jr.                   d. Dr. Eugene Pleasants Odum 
",C,c,Correct,1
 90 ,"Sierra Club"" is to John Muir, ""Audubon Society"" to John James Audubon, ""Living Earth"" to Eugene Pleasants Odum, ""Spaceship Earth"" to Kenneth Boulding, and ""Gaia, Mother Earth"" is to
a. James Lovelock
b. Henry David Thoreau
c. Delfin Ganapin
d. Arne Naess ",A,a,Correct,1
 91 ,"The French urban theorist who first said that each individual, regardless of personal, occupational, or economic ability of achievement, has to live in the city in a rights-based approach to urban development (right to the city, 1968).
a. Manuel Castells                        c. Andre Gunder Frank
b. Jean Jacques Costeau             d. Henri Lefebvre ",D,d,Correct,1
 92 ,"Which book was written by Charles E. Lindblom?
a. Urban Planning Society Policy
b. The Intelligence of Democracy
c. City Planning Process
d. The Urban General Plan ",B,b,Correct,1
 93 ,"Which of the following happened in 1909?
a. The San Francisco Plan was completed by Burnham
b. Burnham Park was completed
c. The First National Conference on City Planning
d. The City Plan of Manila was completed ",C,c,Correct,1
 94 ,"In 1970, what university offered the first academic degree course in city planning under its landscape architecture department, which program later spun off to become the first ever school of planning in 1929?
a. Oxford University
b. Harvard University
c. Cambridge University
d. University of Heidelberg ",B,b,Correct,1
 95 ,"The first State-wide land use plan in 1973 whihc defined Urban Growth Boundaries (UGBs) that separated urban and rural areas in order to limit growth within serviced areas and to preserve rural farmland for a timeframe of 20 years, took place in the State of                                                                                                               a. New York     b, Oregon     c. California       d. Florida",B,b,Correct,1
 96 ,"Which planning concept, first upheld by the US Supreme Court in the 1976 case of Penn Central Transportation Co. versus City of New York incorporates a market mechanism to mitigate whatever financial burden local law might have imposed on property?
a. Transfer of Development Rights
b. Planned Unit Development
c. Conservation Easements
d. Eminent Domain ",A,d,Wrong,0
 97 ,"In 1978, American Institute of Planners (established 1917) and American Society of Planning Officials (established 1934) combined to become the present-day
a. American Institute of Environmental Planning
b. Royal Institute of Town and County Planning
c. American Planning Association
d. Planning Society of America 
",C,c,Correct,1
 98 ,"In all but one of following cases, the US Supreme Court declared 'takings"" by government as illegal, as it upheld the Constitutional precept that ""private property shall not be taken for public use without just compensation""
a. Where a regulation is merely intended to prevent a nuisance and remove discomfort caused to the public
b. Where a regulation forced a landowner to allow someone else to enter onto the property
c. Where a regulation imposes burdens or costs on a landowner that do not bear a reasonable relationship to the impacts of the project on the community
d. Where government can equally accomplish a valid public purpose through less intrusive regulation or through a requirement of dedicating property
e. Where a landowner has been denied all economically viable use of the land ",A,a,Correct,1
 99 ,"In 1987, United States Supreme Court in the case· of Nollan versus California Coastal Commission ruled againstCalifornia which required Nollan to dedicate a public sidewalk easement across their beachfront property as a building permit condition, thus the Court formulated a principle for governments regulatory action that ""land use restrictions must be tied directly to a specific public purpose.""
a. Rough Proportionality
b. Calculated Authority
c. Rational Nexus
d. Calibrated Enforcement ",C,c,Correct,1
 100 ,"Because pre-Spanish aboriginal communities in the Philippines were relatively small and based on kinship relations, the most common practice of land tenure in precolonial society, wherein one would merely enjoy the'fruits' of land, was called
a. Primitive communism                   c. Usufruct
b. Islamic Feudalism                        d. Tenancy ",C,c,Correct,1
 101 ,"
During the period 1565 -1896, the urban control points designated by the Spanish colonial government were the
a. Alcaldias y pueblos
b. Barrios y sitios
c. Haciendas y villas
d. Cabeceras y poblaciones",D,d,Correct,1
 102 ,"This was the Spanish spatial strategy of forming dense settlements from scattered dwellings for purpose of greater military defense and political control - literally bringing together dispersed population within hearing distance of church bells - which policy was applied on most Spanish colonies from 16th to 18th centuries.
a. El Alcance del Camapanario
b. Presidio y Fortaleza
c. Reduccion
d. Evangelizacion 
",C,c,Correct,1
 103 ,"During the Spanish colonial period, there were four major forms of land tenure or land holding. Which one refers to the right of a servant of Spanish Crown' to collect tribute from residents of a territory without any ownership claim over that territory? ··
a. 'friar lands'                      c. 'haciendas'
b. 'encomiendas'                 d. 'townships' ",B,b,Correct,1
 104 ,"Which of the following are not among the four focal points of the town center or ""plaza complex""?
a. Buildings for gov't administration
b. Residential houses
c. Church or mosque
d. CBD or public market ",B,b,Correct,1
 105 ,"Under the plaza complex pattern described in 'Leyes de las lndias' (1573), what would be located next to each other around a Greco-Roman quadrangle of a Spanish colonial settlement?
                                                                                                                                                                a. Garden, fountains, monuments, statues, gallery and promenade
b. Governor's mansion, bishop's palace, general's manor, hacendero's villa, military garrison
c. Church, town hall, school, public market
d. Houses of· peninsulares, insulares, creoles, mestizos, principales and ilustrados ",C,c,Correct,1
 106 ,"The main plaza and smaller plazas should be surrounded by these principal building:
i. principal church;
ii. Royal and Town Council House;
iii. Custom-House;
iv. Arsenal;
v. Lodging house
                                                                                                                                                                a. i, ii & iii           b. ii, iii & iv           c. iii, iv & v          d. iv, v & i",A,a,Correct,1
 107 ,"The following can be considered as the contribution of the Spanish Period to Philippine planning knowledge:
i. lntramuros;
ii. The Plaza Complex;
iii. The Grid Layout;
iv. Churches;
v. Friar Lands
                                                                                                                                                                a. ii & iii        b. iv, v & ii         c. iii, iv & v          d. iv, v & i ",B,b,Correct,1
 108 ,"The Torrens Title System which entrenched the concept of absolute private ownership land in the Philippines is a legacy from what colonial period of Philippine History?
a. Spanish                        c. Japanese
b. American                      d. British ",B,b,Correct,1
 109 ,"He was the partner of Daniel Burnham in the preparation of the plans for Manila and Baguio.
a. Cameron Forbes           c. Pierce Anderson
b. Charles Moore              d. Elihu Root ",C,c,Correct,1
 110 ,"Public Lands Act of 1903 granted homesteads to 1.4 million filipino families covering 5.3 million hectares, principally in:
a. Samar.lsland                c. Mindanao
b. Palawan Island             d. Negros Island ",C,c,Correct,1
 111 ,"According to Dr. Ernesto Pernia (1983), the major blunder in Philippine economic policy and industrialization strategyoccurred in the latter period of American colonial rule when
a. Free trade agreements with USA narrowed Philippine agricultural output to cash crops for export such as sugar, tobacco, hemp, coconut, palm, rice and timber.
b. Progress of the Philippine agricultural regions was directly tied to fluctuations of American market during Great Depression, instead of Filipino production being responsive to domestic demand by intertinking Philippines regions with one another
c. Post-war 'import substitution' policy beginning in 1947 focused on capital-intensive urban consumer goods rather than on resource-based agroindustrialization In provincial centers utilizing agricultural surplus
d. AlI of the above ",D,d,Correct,1
 112 ,"Republic Act 2264 empowered LGUs to form local planning boards to craft their development plans under the close guidance of national government agencies.
a. Local Governance and Planning Act of 1945
b. Local Autonomy Act of 1949
c. Decentralization and Devolution Act
d. Transparency and Accountability Standards Act",B,b,Correct,1
 113 ,"Through Presidential Letter of Instruction 367 in 1950 combining National Urban Planning Commission, Real
Property Board and Capital City Planning Commission, the government created this first physical planning body
a. National Planning Commission
b. National Disaster Coordinating Council
c. Human Environmental Protection Agency
d. Human Settlements Regulatory Commission ",A,a,Correct,1
 114 ,"In 1954, Reorganization Plan 53-A of the Government Survey and Reorganization Commission delineated _ regions
a. Nine - representing 9 rays of the sun in the Philippine flag or 9 historic territories which fought Spain
b. Eight - representing major ethno-linguistic groups
c. Four - representing major island-groupings plus Muslim territories
d. Six - representing possible component units of federal system ",B,b,Correct,1
 115 ,"In 1964, Republic Act 4341 established this center to create a pool of professional planners in the Philippines.
a. Local Government Academy
b. Development Academy of the Philippines
c. Institute of Planning
d. UPLB Institute of Environmental Science and Management ",C,c,Correct,1
 116 ,"Presidential Decree No. 01 Integrated Reorganization Plan on September 24, 1972 increased the number of Philippine regions to 11, regionalized key ministries and line departments, and created a major planning agency of government which is known today as
a. Philippine Economic Zone Authority
b. National Land Use Committee
c. Congressional Planning and Budget Office
d. National Economic and Development Authority",D,d,Correct,1
 117 ,"Presidential Decree 824 on February 27, 1975 created the Metro Manila Commission as the first-ever structure of metropolitan governance in the Philippines following the organizational mode! called
a. Annexation and Amalgamation (one-tier government)
b. Jurisdictional Fragmentation (Council of Local Governments)
c. Voluntary dustering and lnter-LGU
d. Functional Consolidation {two-lier metropolitan government)",A,a,Correct,1
 118 ,"What is the significant event in the history of planning in the Phiiippines that took place in 1983?
a. The creation of the National Urban Planning Commission
b. The adoption of the Integrated Reorganization Plan as P.O. 1
c. The creation of the National Land Use Committee
d. The enactment of Local Government Code. ",C,a,Wrong,0
 119 ,"Presidential Decree No. 01 Integrated Reorganization Plan on September 24, 1972 increased the number of Philippine regions to 11, regionalized key ministries and line departments, and created a major planning agency of government which is known today as
a. Philippine Economic Zone Authority
b. Congressional Planning and Budget Office
c. National Land Use Committee
d. National Economic and Development Authority ",D,d,Correct,1
 120 ,"In 2010, how many administrative regions do the Philippines have?
a. 13                c. 16
b. 15                d. 17 ",D,d,Correct,1
 121 ,"Which principle of Strategic Planning rallies the organization and unifies its members around a common purpose?
a. Be visionary to convey a desired end-state but be flexible enough to allow and to accommodate changes
b. Avoid excessive inward and short-term thinking
c. Establish priorities on what will be accomplished in the future
d. Engage stakeholders to pull together behind a single gameplan for execution ",D,d,Correct,1
 122 ,"In the ""Strengths, Weaknesses, Opportunities, Threats"" tool as popularized by exponents of Strategic Planning, the elements, aspects or characteristics that need to be reinforced, are enumerated under which quadrant?
a. 'S'                       c. 'O'
b. 'W'                      d. 'T' ",A,,,
 123 ,"Strategic Planning as described by Henry Mintzberg is called 'Innovative Planning' for following reasons except one
a. Because, as in strategies and tactics, a plan has to be calculating and even Machiavellian
b. Because it seeks to introduce a novel goal, product, process or pattern
c. Because it centers on organizational 'fitness' to create or shape change
d. Because it mobilizes the whole organization to move towards a new direction ",A,,,
 124 ,"Which school of thought maintains that planners should abandon their presumed neutral stance and instead adopt the side 'The poor and the disadvantage' to demand for corrective or remed1.al measures from the state and form the Market through 'pressure from below' by way of conflict confrontation, creative mass actions and backroom negotiations?
a. Equity or Activist or Advocacy Planning
b. Communicative Planning
c. Liberal Pluralistic Planning
d. Disjointed lncrementalism ",A,a,Correct,1
 125 ,"Who is the first proponent of Advocacy/Equity Planning?
a. Jane Jacobs                c. Lewis Mumford
b. Paul Davidoff               d. Benton Mackaye ",B,b,Correct,1
 126 ,"Who is the ""Father of Advocacy Planning""?
a. Robert Moses             c. Pierce F. Lewis
b. Paul Davidoff              d. Walter lsard ",B,b,Correct,1
 127 ,"A member of the advocacy/activist/equity school of planning, this planner wrote the classic ""Eight policies, Rungs in  the Ladder Citizen Participation"" which describes the varying degrees o people's involvement in policies, plans, and programs.
a. Ralph Nader
b. Susan S. Fainstein
c. Martin Luther King Jr.
d. Sherry Arnstein",D,d,Correct,1
 128 ,"Of the Eight-Rungs in the Ladder of Citizen Participation (1969) which 'steps' would require the planner to perform facilitation' role rather than 'advice,' 'direction,' or 'manipulation'?
a. Counseling; therapy
b. Consultation; placation
c. Informing
d. Partnership; delegated power; citizen control ",D,d,Correct,1
 129 ,"Who is the first proponent of Advocacy/Equity Planning?
a. Benton Mackaye           c. Paul Davidoff
b. Lewis Mumford             d. Jane Jacobs ",C,c,Correct,1
 130 ,"Which is a significant accomplishment of ""Advocacy Planning"" movement as fathered by Paul Davidoff (1965)?
                                                                                                                                                                a. Single women with children were assisted to find employment.
b. Social planning was moved from backroom negotiations into the open public forum.
c. Affirmative action and social amelioration were mainstreamed into national policy
d. Businesses were compelled to draw their employees from the ranks of the poor. ",B,b,Correct,1
 131 ,"Allocative' or 'regulatory' or 'policy planning' in the tradition of Herbert Gans and T J Kent is concerned with solving chronic problems of society by allocating resources efficiently and enacting laws, rules and standards. It is therefore closest to which planning approach?
a. Rational-comprehensive
b. Traditional or command planning
c. Strategic planning
d. Communicative planning ",A,a,Correct,1
 132 ,"This type of planning has also been ~alled 'synoptic,' _'s~atic , 'normative', and 'Utopian', because 1t assumes apnon that professional planners have the intelligence, noble intentions, and expertise to synthesize extensive data, analyze a relatively predictable world, and decide rightly on crucial question of boarder public interest
a. Equity or activist or advocacy planning
b. Traditional planning or command planning or imperative planning
c. Strategic Planning
d. Rational-comprehensive planning ",D,d,Correct,1
 133 ,"Allocative' or 'regulate ' or' olic lannin ' in the tradition of Herbert Gans and TJ Kent is concerned with solving chrome problems of society by allocating resources efficiently and enacting laws, rules and standards. It is therefore closest to which planning approach?
a. Equity or activist or advocacy planning
b. Traditional planning or command planning or imperative planning
c. Strategic Planning
d. Rational-comprehensive planning ",D,d,Correct,1
 134 ,"Role of environmental planner is to reconcile conflicting interests of contending groups in society.
a. regulator & policy advisor
b. designer & visionary
c. advocate & educator
d. mediator & facilitator ",D,d,Correct,1
 135 ,"According to David Harvey and Ray Pahl, planning is less a means for urban renewal, but more of ""an agent of change and development in its own right, linked to alternative theories of the city that seek to address poverty and inequality. Planners should be regarded as creators of urban space, not mere value-neutral arbiters of development proposals.
a. Critical/radical planning
b. Communicative planning
c. Liberal Planning
d. Activist planning ",D,d,Correct,1
 136 ,"The definition of the planning process as ""the process of determining goals and designing the means by which these goals may be achieved"" is attributed to whom?
a. Robert Young               c. Gunnar Myrdal
b. David Harvey               d. George Chadwick",A,a,Correct,1
 137 ,"He described goal formulation as the ""hingepin on which the rational planning process turns.""
a. Hugh Pomeroy             c. Gunnar Myrdal
b. David Harvey               d. George Chadwick ",D,d,Correct,1
 138 ,"The planner who said that 'survey' is a requisite for planning in the famous framework '.§urvey-Analysis-Plan' was
a. Demogriphus              c. Geddes
b. Herodotus                  d. Pericles ",C,c,Correct,1
 139 ,"Under the Systems Theory of Planning by Gear Chadwick-I and Alan Wilson, under which stage do policy-makers or decision-makers make a firm resolve to pursue a specific course of action?
a. System description
b. System modeling
c. System projection
d. System synthesis",D,d,Correct,1
 140 ,"The main contribution of Norbert Weiner's 'Cybernetics' to the Systems Theory of planning is the principle that planning should be
a. Cyclical, iterative, and self-correcting
b. Free-wheeling and open-ended
c. Wide-ranging and exhaustive
d. Rigorous, exact, and mathematical 
",A,a,Correct,1
 141 ,"The concepts of ""input-throughput--output-feedback"" comes from what school of planning?
a. Communicative Planning
b. Liberal Pluralistic Planning
c. Incremental Planning
d. Systems Theory of Planning",D,c,Wrong,0
