,SCORE,,,190,96%
 142 ,"These thinkers started the 'school of transactive plannin ' which later advocated the radical / ritical notion that
planning should smash myths and mobilize people to change structures of domination and subjugation in society
a. Francis Stuart Chapin, George Chadwick, Rexford Tugwell
b. Norman Krumholtz, John Friedmann
c. Paul Blumberg, Carole Paterman, Paul Bernstein
d. Charles Lindbloom, Robert Dahl, Mel Webber ",B,b,Correct,1
 143 ,"This school of thought claims that cities or human settlements can be studied as though they are biological
organisms subject to laws of evolution, natural selection, competition, adaptation, survival of the fittest, decline, and death.
a. Chicago School of Human Ecology
b. Dialectical Historical Materialism
c. AnarchoSyndicalism by Saul David Afinsky
d. Frankfurt School of Social Critical Theory",A,a,Correct,1
 144 ,"The development of planning the.ory after. World War 11 as influenced by the schools of policy planning, advocacy or equity planning, transactive planning and communicative planning has emphasized the core principle that
a. A plan should be a clear, concise and user-friendly document
b. A plan can only indicate piecemeal and incremental changes in process called 'muddling through'
c. Planning process is as important as planning output
d. The poor and the marginalized always know what is best for society ",C,c,Correct,1
 145 ,"The City Model shows that the relatively affluent live closest to the CBD, the middle-class
residential zones occur in the inner-city areas, and lowincome squatter settlements occur in the periphery. This
pattern is also similar to the urban structure of Southeast Asian Cities.
a. Latin American                    c. Concentric Ring
b. Concentric Zone                  d. Radial ",A,a,Correct,1
 146 ,"In this urban form, the nodes support the major center as its captive market while providing neighborhood facilities and services to its area of influence. Also, a number of additional mixed-use growth areas will be developed outside the Poblacion area or existing center of development.
a. Galaxy                            c. Centric and Nodal
b. Concentric                      d. Radial and circumferential ",C,c,Correct,1
 147 ,"In Peirce Lewis' revision of the Ernest Burgess' monocentric model of urban land use, which of the following  describes the spatial decline of concentric cities least effectively?
                                                                                                                                                                                     a. The elite and their business leave the inner core due to pollution and congestion.
b. Hollowing-out of the core results in ""the donut space""
c. Surrounded by the poor in the historic center, government increasingly becomes captive to
pressure groups
d. Land values rapidly fall in inner-city areas experiencing urban blight and urban decay. 
",C,a,Wrong,0
 148 ,"In the concentric ring theory, this is the zone where only scattered residences remain -
i. Zone 1
ii. Central Business District
iii. Zone in Transition
iv. Downtown
                                                                                                                                                                                     a. i, ii and iv only           b. iii and iv only        c. i, iii, and iv only          d. iii only",D,d,Correct,1
 149 ,"In the concentric ring theory, this is the zone where only scattered residences remain
a. Zone 1                 c. Zone in Transition
b. CBD                    d. Downtown ",C,c,Correct,1
 150 ,"Which theorist of urban land use states categorically that land use follows transportation· the same manner that both population and business follow roads?
a. Ernest Burgess               c. Peirce Lewis
b. Homer Hoyt                    d. Chauncey Harris & Edward Ullman",B,b,Correct,1
 151 ,"In the model of Homer Hoyt, the sections of urban land with the highest values are those:
a. Downtown sections facing seas, lakes & near waterfronts
b. On top of hills and elevated areas called 'uptowns'
c. Immediately around public offices I institutional sector
d. Along major roadways ",D,d,Correct,1
 152 ,"Urban developmenr tends to occur along major transportation routss because
a. Power/water connections and other utilities etc are naturally linear
b. Business cannot take place without roads and vehicles
c. Migration usually occurs lineally from A to point 8 such as in exodus, processions or diasporas
d. People tend to locate where exchange, interchange and access to other land uses are at maximum
",D,d,Correct,1
 153 ,"Urban development tends lo occur along major transportation routes regions
a. Population tends lo concentrate where transportation routes regions
b. Transportation facilities tend lo service areas where there is population
c. Both A and B
d. None of the above",C,c,Correct,1
 154 ,"Which of the following land-use models describes the pattern of radial or axial growth along lines of least
resistance?
a. Multiple nuclei                          c. Sector model
b Urban Realm                            d. Polycentric model",C,c,Correct,1
 155 ,"A central business district usually has a
a. High daytime population
b. Large concentration of office and retail activities
c. Large daily inflow and outflow of commuters
d. All of the above ",D,d,Correct,1
 156 ,"In urban land use models of the Chicago school of human ecology, the affluent and middle classes are inclined to move away from downtown ·and inner-city in favor of suburban locations and this process results in a paradox or ""spatial mismatch"" as regards labor.
                                                                                                                                                                a. Sophisticated upper classes locate in city-edges with semi-rural conditions where no employment is available
b. Lower-classes who cannot create employment by themselves are left to occupy high-priced land in the inner core of cities.
c. Blue-collar workers are forced to accept low-skill jobs as maids, yayas, and gardeners in affluent suburban subdivisions
d. Non-tax paying people in the informal sector are closer to the seat of government than the landed gentry",B,b,Correct,1
 157 ,"""Social status declines with increasing distance from the center of the city"" is a proposition about poor Third World countries that contradicts the original land use models from the Chicago school of human ecology.
a. Donut model
b. Core-Periphery Dependency model
c. Polycentric model
d. Inverse Concentric ",D,d,Correct,1
 158 ,"According to M. White (1987), the more economically complex a city, the more varied would be the number of high growth points, the more socially complex it becomes, and the stronger is its tendency towards differentiation such as in the case of residents segregating themselves into 'enclaves' according to economic level, social status or ethnicity.
a. Bi-polar Model
b. Palimpsest or Mosaic Model
c. Multiple Nuclei
d. Urban Land Nexus Theory",C,c,Correct,1
 159 ,"Which characteristic of megalopolis describes its tendency to develop a multi-nuclei or multi-nodal spatial pattern?
a. Is an expensive urban region with over 10 million populations (Giles Clarke)
b. Tends to be dependent on food, water and energy supplies of its neighboring regions
c. Has complex form as 'mother city' breed's smaller offspring-cities in dendritic or sprawling manner
d. Requires broad type of regional governance beyond the capacity and resources of a single LGU authority",C,c,Correct,1
 160 ,"Which of the following forces contribute/s to changes in the global system of cities:
i. Competition among cities, technical change
ii. Globalization; informational economy
iii. Environment; demography
iv. Privatization; deregulation
a. i and ii        c. i, iii and iv
b. iii and iv      d. i, ii, iii and iv",D,c,Wrong,0
 161 ,"Dr. Edward L. Glaeser of Harvard University (1995, 2003) correlates 'urban development' with 'democratization' in the following observations. Which statement pertain the most to so-called 'annihilation of space' in urban areas?
a. Information travels at high-speed in cities; transactions between producers and consumers are faster; cities practically eliminate the transport cost of moving ideas, goods, and people
b. Cities facilitate human contact and social connection; the demand for the cities is fueled by the demand for interaction
c. Because people in cities have high level of awareness, it is much harder for rules to be despotic or tyrannical.
d. Ineffective governments find it much harder to ignore mass poverty & other social problems in cities than in countryside",A,a,Correct,1
 162 ,"Which are parts of the centripetal forces that shape a city:
i. Congestion
ii. Lure of bright lights
iii. Threshold population
iv. Prestige of Central address
v. Maximum Accessibility
a. i, ii, iii, iv, v        b. ii, iii, iv, v         c. iii, iv, v          d. i, iii, iv, v",B,b,Correct,1
 163 ,"An example of this urban form is Lucban, Quezon.
a. The Ring       b. Core City       c. Urban Star    d. Dispersed Sheet",B,b,Correct,1
 164 ,"An example of this urban form is Koronadal City.
a. The Ring       b. Core City       c. Urban Star    d. Dispersed Sheet",C,c,Correct,1
 165 ,"An urban form prototype that is characterized by doughnut-like form; center kept open or at very low density surrounded by high-density developments & special activities.
a. Dispersed sheet    b. Core City       c. The Ring         d. Urban Star",C,c,Correct,1
,,,,,
 167 ,"An example of this urban form is La Trinidad, Benguet.
a. The Ring       b. Core City       c. Urban Star       d. Dispersed Sheet",A,a,Correct,1
 168 ,"An example of this are the early settlements prior to Spanish colonization.
a. The Ring
b. Core City
c. Urban Star
d. Dispersed Sheet",D,d,Correct,1
 169 ,"Private vehicles allowed in the fringes but may have to be curtailed in the center.
a. The Ring
b. Core City
c. Urban Star
d. Dispersed Sheet",C,c,Correct,1
 170 ,"No private vehicles; movement is by pedestrian on foot or on mechanical devices like elevators, escalators, conveyor belts.
a. The Ring
b. Core City
c. Urban Star
d. Dispersed Sheet",B,b,Correct,1
 171 ,"Circulation mainly by private vehicle but supplementary public transport is possible.
a. The Ring       b. Core City              c. Urban Star        d. Galaxy of Settlements",D,d,Correct,1
 172 ,"No trafficcongestions, no multi-purpose trips, only single purpose tnps.
a. The Ring            b. Core City            c. Dispersed Shee              d. Galaxy of Settlements",C,c,Correct,1
 173 ,"Which form is the most flexible?
a. The Ring      b. Core City      c. Dispersed Sheet         d. Galaxy of Settlements",C,c,Correct,1
 174 ,"Which forms are flexible?
i. The Ring
ii. Core City
iii. Urban Star
iv. Dispersed Sheet
v. Galaxy of Settlements
                                                                                                                                                                a. i,ii, iii          b. i, ii, iv          c. iii, iv          d. iv, v",C,c,Correct,1
 175 ,"Which forms are not flexible?
i. The Ring
ii. Core City
iii. Urban Star
iv. Dispersed Sheet
v. Galaxy of Settlements
                                                                                                                                                                a. i,ii, iii          b. i, ii        c. iii, iv          d. iv, v",B,b,Correct,1
 176 ,"Advancements in transportation and communication technologies have affected many cities in such a way that
information-based production can be done by anyone, anywhere at any time regardless of distance from city center. Which of the following is the likely spatial form arising from these economic trends?
                                                                                                                                                                a. Cyber-city sends all dirty smokestack industries to remote regions.
b. CBD becomes an elongated corridor or spine following the lines of telecommunications & electronic services
c. Suburban subdivisions form a belt-like edge or natural perimeter around the mother city
d. Edge cities, office parks and techno-poles develop in various parts of a complex mother city",D,d,Correct,1
 177 ,"The original concept of 'megalopolis' as an extended or super-sized urban area is attributed to.
a. Jean Gattman                           c. Dennis Rondinelli
b. Konstantinos Doxiadis               d. Andreas Faludi",A,a,Correct,1
 178 ,"By plotting on a graph the economic benefits from agglomeration against the costs of congestion and over
concentration, Leo Klaasen concluded that 'Optimum City Size' of a viable city should be between
a. 20,000-190,000
b. 200,000 - 600,000
c. 700,000 - one million
d. one million - two million",B,b,Correct,1
 179 ,"According to Wilbur Richard Thompson (1965),once a city reaches a resident population of 250,000, it attains
permanence. Certain city sections may suffer decay and decline, but the city as a whole will survive because o sheer size and strength of tertiary economy, inherent capacity to diversify and its political weight vis-a-vis other setllements.
a. Urban Land Lexus
b. Urban Ratchet Theory
c. Urban Spiral Economy
d. Urban Force Momentum ",B,b,Correct,1
 180 ,"Not all mega-cities become 'world cities'. According to David Simon in World City Hypothesis (1996), the following criteria determine how a c1fy reaches Tier 1 status. Which criterion is pursued as cities 'de-industrialize' by banishing dirty smokestack industries from their territories in the contest to achieve ""greater global competitiveness""                                                                                                                                                                                                                                                                                                 a. existence of a sophisticated financial and service complex serving a global clientele.
b. level of international networks of capital information and communication flows.
c. large number of headquarters of international institutions. . '
d. quality of life conductve to attracting investors and retaining skilled international migrants.",D,d,Correct,1
 181 ,"Which factors can act to limit urban growth?
a. Lack of Natural Advantages
b. Lack of Cultivated Talent
c. Failure of Momentum
d. All of the above",D,d,Correct,1
 182 ,"This concerns the arrangement, appearance and functionality of a whole town or city, in particular the shape
and form of city blocks, the uses of public space, the articulation of physical features in three dimensions, so that residents and visitors alike can make high-quality connections between people, places and buildings.
a. Cityscape and Streetscape              c. Urban Design
b. Form and Style                               d. Visual Panorama ",C,c,Correct,1
 183 ,"It is the creative combination of the built and unbuilt
environment.
a. Spatial Strategy
b. Land Development
c. Desired Rural Form
d. None of the above ",A,a,Correct,1
 184 ,"What concept is an active agent to control the shape, direction and intensity of the built environment so as to
preserve and conserve the unbuilt one.
a. Urban form                c. Urban intensity
b. Urban shape              d. Urban control ",A,a,Correct,1
 185 ,"Kevin Lynch stresses
a. A conceptual system focusing on urban form
b. A communications theory approach to urban growth
c. Accessibility concepts and urban structure
d. Urban spatial structure in the framework of equilibrium theory (an economic model of spatial structure)",A,a,Correct,1
 186 ,"Albert Z. Gutterberg speculates
a. A conceptual system focusing on urban form
b. A communications theory approach to urban growth
c. Accessibility concepts and urban structure
d. Urban spatial structure in the framework of equilibrium theory (an economic model of spatial structure) ",C,c,Correct,1
 187 ,"It is an internationally accepted term in conservation circles as an indicator of tangible cum intangible quality that defines a certain heritage resource, if not any locus of habitation.
a. Sense of place             c. Place of spirit
b. Genius loci                   d. None of the Above 
",B,a,Wrong,0
 188 ,"This is known as the ease with which the parts of the city can be recognized and organized in a coherent pattern -
a. Organization                c. Identifiability
b. Coherence                  d. Legibility ",D,d,Correct,1
 189 ,"In perceptual analysis, this refers to !he meanings that people attach to various parts of the urban area.
a. Legibility                      c. Quality of Life
b. Attractiveness              d. Symbolism ",D,d,Correct,1
 190 ,"This can be described as a mixed-use area that increases pedestrian trips and is close to public spaces.
a. Intersection                  c. Node
b. Edge City                    d. Nucleus ",C,c,Correct,1
 191 ,"Shaping places to support their varied intended uses; clearly
identifiable function for each area.
a. Function and fit (Principle of Scale & Proportion)
b. Complementary mixed uses (Principle of Unity and Cohesion)
c. Order and incident (Principle of Symmetry and Balance)
d. Legibility and Wayfinding (Principle of Simplicity) ",B,b,Correct,1
 192 ,"Locating activities to allow constructive interaction between them.
a. Function and fit (Principle of Scale & Proportion)
b. Complementary mixed uses (Principle of Unity and",D,,,
 193 ,"What is NOT a characteristic of urban design?
i. The process that planners employ to provide detailed guidance to the development of areas in the city.
ii. It seeks to realize the vision for an area by making the public realm more organized, aesthetically pleasing, and functional.
iii. It draws together the fields of planning and transportation policy, architectural design, development economics, landscape and engineering.
iv. It is the science of 'place-making' which enhances the value of a city and improves the quality of life of its people.
                                                                                                                                                                a. i, ii, iii          b. ii, iii, iv         c. iv only         d. none of the above ",D,d,Correct,1
 194 ,"What is NOT a principle of urban design?
i. Design for all
ii. Create places for people ,
iii. Conserve heritage
iv. Take advantage of compact design
v. Enrich the existing
vi. Make connections
vii. Work with nature
viii. Mix uses and forms
ix. Manage the investment 
x. Design for change
                                                                                                                                                                a. i, v, ix          b. iv only          c. i, v, vii, ix, x         d. vi, ix, x 
",B,,,
 195 ,"The following planners were most concerned about ""human scale and the social usage of urban space""
a. Davide Harvey, Manuel Castells, Ray Pahl
b. Robert Moses, William Levitt, Richard King Mellon
c. Jane Jacobs, Kevin Lynch, William H. Whyte
d. T J Kent, Edwin C. Banfield, Albert Z. Guttenberg ",C,c,Correct,1
 196 ,"It is the process by which middle class people take up residence in a traditionally working-class area of a city changing the character of an area.                                                                                                              a. Advocacy Planning                c. Social Exclusion
b. Radical Planning                    d. Gentrification",D,d,Correct,1
 197 ,"New Urbanism promotes                                                                                                                              a. Walkability
b. Mixed uses
c.Compactness
d.Nostalgic architecture ",B,b,Correct,1
 198 ,"The  major objective of 'New Urbanism' movement identified with Jane Jacobs, Leon Krier, Andres Duany, Elizabeth Plater-Zyberk, et.al. is to                                                                                                          a.Re-build the architectural facade of old cities using post modem methods and technologies
b.Revitalize urban communities by creating 'centers' and by reviving traditional civic values
c.Design gated subdivisions as urban college and multi-ethnic tapestry
d.Integrate development of both urban and rural areas in order to save as much farmland as possible",B,b,Correct,1
 199 ,The critique of 'New Urbanism' against so-called Gentrification' or up scaling of inner-city neighborhoods was  a. The latter is more interested in new business than in community re-building; hence soul less and center less b. The latter leads to the exclusion of low-income groups                                                                                c. The latter does not create mixed communities of varied socio-economic & demographic groups                    d. All of the above,D,d,Correct,1
 200 ,"All of the following schemes are associated with 'New Urbanism' except:                                                          a. Mixed Use Zoning
b. Exclusionary Zoning
c. Neo-traditional Design
d. Pedestrainization ",B,b,Correct,1
 201 ,"__________ is an approach to development that encourages a mix of building types and uses, diverse housing and transportation options, development within existing neighborhoods, and community engagement.                 a. Multi-nodal development                   c. Transit-oriented  development                                                          b. Place-making                                  d. Smart growth         ",D,d,Correct,1
 202 ,"Smart Growth Planning has which of the following as its goals?                                                                       a. environmental protection                     c. economic vitality
b. social equity                                      d. All of the above 
",D,d,Correct,1
 203 ,"_________  is used to describe a type of development and the regulatory process that permits a developer to meet overall community density and land use goals without being bound by existing zoning requirements.         a. Eco-centric urban design
b. Planned unit development
c. New Urbanism
d. Multi-functional land use",B,b,Correct,1
 204 ," It is a.n integrated development scheme wherein a defined area is comprehensively planned as a unitary entity such hat innovations in site design and building design are rewarded by government with some flexibility in zoning,usually relaxation of standards or their replacement with negotiated agreement between the developer and the LGU.                                                                                                                                              a. Enterprises Zone
b. Sites and Services model
c. Zonal Improvement Program
d. Planned Unit Development",D,d,Correct,1
 205 ,"What are the key characteristics of New Regionalism?                                                                                   i. A focus on specific territories and spatial planning                                                                                      ii. A response to the problems of a metropolitan region                                                                                   iii. Integrating environmental, equity and economic goals                                                                                iv. Emphasis on urban design                                                                                                                       v. A more activist stance by the planners                                                                                                                                                                                                                                                                         a. i ii and iii                    c. iii, iv and v
b. il, iii and iv                  d. All of the above ",D,d,Correct,1
 206 ,"A township Square is used in described land in the Government Survey method, how big is a township square?
a. There is no standard size for a township square.
b. 6 Square miles
c. 36 Square miles
d. 1 Square mile ",C,c,Correct,1
 207 ,"This started as a US federal program in 1949 which aimed to rehabilitate the outworn or decaying sections of any town by extending fund assistance to LGUs to undertake improvements in streetscapes, park, greenways, housing, community centers, etc based on anticipation that future tax revenues from real estate will pay for present's costs.                                                                                                                                                            a. Land re-adjustment
b. Urban Restructuring
c. Infill and densification
d. Urban Renewal ",D,d,Correct,1